regulacion_id,pais,limite_emisiones,subsidios_renovables,impuesto_carbono
REG007135,EspaÃ±a,7879.4,1,6.26
REG007136,Alemania,11384.84,0,48.67
REG007137,MÃ©xico,5980.52,0,5.28
REG007138,EEUU,7786.02,1,44.0
REG007139,China,7006.94,1,44.51
REG007140,Francia,1795.65,1,20.09
REG007141,EEUU,4110.62,1,16.39
REG007142,Francia,2603.58,1,1.11
REG007143,EspaÃ±a,14289.05,0,9.86
REG007144,CanadÃ¡,6900.27,1,29.23
REG007145,Brasil,3226.33,0,12.48
REG007146,Francia,12309.13,0,15.99
REG007147,EspaÃ±a,6561.82,1,26.08
REG007148,Francia,6817.69,1,12.52
REG007149,Francia,14449.42,1,46.76
REG007150,China,4274.26,1,47.23
REG007151,CanadÃ¡,11635.32,0,20.34
REG007152,India,12818.71,0,20.17
REG007153,China,10739.91,1,2.07
REG007154,EEUU,9631.68,0,39.47
REG007155,MÃ©xico,9010.91,1,46.72
REG007156,EEUU,1649.52,1,4.1
REG007157,EspaÃ±a,3789.01,0,18.37
REG007158,CanadÃ¡,8681.11,1,1.5
REG007159,EEUU,14005.15,1,6.29
REG007160,Alemania,10297.51,1,40.11
REG007161,Brasil,7566.24,1,32.33
REG007162,Brasil,14987.74,0,20.42
REG007163,China,8777.82,1,13.32
REG007164,Alemania,12044.84,1,4.22
REG007165,CanadÃ¡,13687.51,0,5.7
REG007166,Brasil,13259.12,0,6.09
REG007167,JapÃ³n,4450.4,0,19.41
REG007168,MÃ©xico,9909.68,0,16.74
REG007169,Francia,10176.53,0,35.73
REG007170,EEUU,8490.77,0,1.8
REG007171,China,3647.69,0,27.88
REG007172,Brasil,13253.91,0,2.67
REG007173,EEUU,14811.47,0,31.55
REG007174,EspaÃ±a,9893.7,0,26.6
REG007175,Francia,13494.72,0,7.06
REG007176,JapÃ³n,7455.91,1,9.79
REG007177,India,6761.39,1,32.7
REG007178,Brasil,3950.64,1,7.02
REG007179,Francia,2900.93,0,18.95
REG007180,JapÃ³n,5764.79,1,24.49
REG007181,India,13133.15,1,36.58
REG007182,India,5601.07,1,30.68
REG007183,Brasil,1722.5,1,13.13
REG007184,EspaÃ±a,5969.81,0,9.57
REG007185,Francia,12461.61,0,41.94
REG007186,Alemania,4733.6,0,37.39
REG007187,EEUU,6118.32,1,16.97
REG007188,Francia,3880.87,0,44.82
REG007189,CanadÃ¡,4265.89,0,6.77
REG007190,Francia,11521.73,0,44.4
REG007191,EEUU,6010.54,1,43.48
REG007192,JapÃ³n,2583.9,0,7.03
REG007193,MÃ©xico,8381.17,1,25.49
REG007194,China,13950.28,0,30.74
REG007195,Brasil,12674.67,0,24.89
REG007196,Brasil,4749.05,1,6.21
REG007197,Francia,14799.7,0,29.29
REG007198,Francia,13069.97,0,38.89
REG007199,MÃ©xico,1245.91,0,17.31
REG007200,China,7313.21,0,34.79
REG007201,JapÃ³n,3031.2,1,13.9
REG007202,CanadÃ¡,11302.15,0,30.33
REG007203,EEUU,1605.81,0,29.4
REG007204,Alemania,12121.5,0,23.56
REG007205,CanadÃ¡,8722.38,1,40.95
REG007206,India,13410.27,1,28.85
REG007207,JapÃ³n,3093.62,0,36.03
REG007208,MÃ©xico,13975.35,1,37.75
REG007209,JapÃ³n,2294.28,0,37.55
REG007210,Alemania,3489.57,1,20.24
REG007211,China,13239.77,1,33.05
REG007212,China,11105.92,0,34.61
REG007213,China,7299.69,0,17.68
REG007214,EspaÃ±a,11242.68,0,49.85
REG007215,Francia,3188.54,1,13.62
REG007216,CanadÃ¡,1736.89,1,33.76
REG007217,Brasil,9611.58,0,28.98
REG007218,Brasil,11152.28,1,42.39
REG007219,China,4388.73,1,35.31
REG007220,JapÃ³n,7714.4,0,43.02
REG007221,Francia,11050.88,1,5.54
REG007222,Alemania,6280.35,0,21.33
REG007223,MÃ©xico,9798.02,0,33.39
REG007224,CanadÃ¡,12868.96,1,21.12
REG007225,India,12944.21,0,26.08
REG007226,India,14352.08,0,1.88
REG007227,EspaÃ±a,3769.17,1,17.07
REG007228,India,10177.83,1,5.85
REG007229,EEUU,8604.26,1,18.26
REG007230,India,12105.24,1,4.89
REG007231,EEUU,12491.49,1,38.29
REG007232,MÃ©xico,5733.4,1,20.5
REG007233,China,6605.51,0,14.23
REG007234,CanadÃ¡,3397.58,0,17.18
REG007235,JapÃ³n,5219.39,1,43.11
REG007236,EEUU,3649.42,1,11.1
REG007237,EspaÃ±a,7281.73,0,11.22
REG007238,Alemania,14007.09,1,48.52
REG007239,Francia,14167.6,0,17.17
REG007240,Francia,4262.11,1,2.79
REG007241,EspaÃ±a,14145.73,0,43.01
REG007242,China,4453.02,1,33.56
REG007243,Alemania,11016.87,1,26.76
REG007244,CanadÃ¡,6099.77,1,27.94
REG007245,EspaÃ±a,6853.95,1,48.38
REG007246,Alemania,2038.26,1,39.09
REG007247,MÃ©xico,4441.49,0,33.07
REG007248,CanadÃ¡,8023.84,1,16.98
REG007249,EspaÃ±a,6502.11,1,8.65
REG007250,EspaÃ±a,2478.16,1,33.14
REG007251,CanadÃ¡,3246.57,0,16.64
REG007252,MÃ©xico,13265.08,1,4.73
REG007253,JapÃ³n,8169.09,1,49.56
REG007254,Francia,6643.44,1,27.15
REG007255,Alemania,14399.31,1,45.51
REG007256,EspaÃ±a,1145.6,0,1.27
REG007257,China,10568.8,0,25.07
REG007258,CanadÃ¡,4456.8,0,24.85
REG007259,Francia,14526.79,1,40.51
REG007260,Francia,11171.96,1,1.37
REG007261,CanadÃ¡,9171.23,0,39.85
REG007262,JapÃ³n,11653.11,1,7.9
REG007263,Alemania,8210.5,0,38.76
REG007264,EspaÃ±a,11346.22,0,22.76
REG007265,Alemania,12638.59,1,23.31
REG007266,Alemania,2883.8,1,29.23
REG007267,India,5970.14,0,27.62
REG007268,China,13054.19,1,43.12
REG007269,EEUU,10612.06,1,7.58
REG007270,Francia,13768.75,0,25.6
REG007271,MÃ©xico,6369.21,1,16.83
REG007272,MÃ©xico,8041.62,1,17.44
REG007273,India,12982.2,0,20.41
REG007274,China,3302.27,0,33.6
REG007275,EEUU,9211.55,0,43.95
REG007276,CanadÃ¡,1692.9,1,45.75
REG007277,CanadÃ¡,13719.61,1,37.21
REG007278,India,6763.31,1,6.0
REG007279,Alemania,14681.46,0,34.73
REG007280,Francia,7326.1,0,25.75
REG007281,EEUU,5190.23,1,23.53
REG007282,JapÃ³n,2776.06,0,3.13
REG007283,Brasil,4290.68,1,3.02
REG007284,Alemania,7648.57,0,5.04
REG007285,Francia,12830.04,1,45.0
REG007286,Brasil,11066.5,1,49.27
REG007287,Alemania,12973.3,1,25.81
REG007288,Alemania,2526.87,1,36.55
REG007289,Alemania,11525.33,0,13.01
REG007290,JapÃ³n,6329.21,0,45.44
REG007291,China,3385.83,1,47.79
REG007292,China,14327.25,1,8.39
REG007293,CanadÃ¡,4966.37,0,2.78
REG007294,Alemania,5867.72,1,6.55
REG007295,EEUU,10643.31,1,4.84
REG007296,Alemania,4277.91,1,30.39
REG007297,EspaÃ±a,8209.98,0,1.06
REG007298,EEUU,4436.37,1,31.37
REG007299,Brasil,7617.51,1,34.65
REG007300,EEUU,13178.03,1,13.07
REG007301,CanadÃ¡,9259.14,1,39.85
REG007302,Alemania,3506.11,1,48.26
REG007303,JapÃ³n,7782.42,0,4.89
REG007304,EEUU,5107.21,0,9.71
REG007305,India,2317.71,0,25.28
REG007306,Brasil,4634.08,0,31.07
REG007307,Francia,14143.91,0,15.9
REG007308,China,11540.02,1,16.16
REG007309,CanadÃ¡,10607.51,0,30.72
REG007310,Alemania,8316.34,0,13.09
REG007311,JapÃ³n,8144.35,1,14.39
REG007312,EEUU,11920.53,0,19.61
REG007313,Alemania,13508.69,1,14.18
REG007314,MÃ©xico,9835.15,1,41.12
REG007315,EspaÃ±a,4682.83,0,25.45
REG007316,China,4096.69,1,24.89
REG007317,MÃ©xico,5480.76,1,38.49
REG007318,Brasil,9927.43,0,24.3
REG007319,JapÃ³n,14555.85,0,36.11
REG007320,EspaÃ±a,4037.51,1,28.85
REG007321,JapÃ³n,2549.55,1,7.59
REG007322,EspaÃ±a,14128.44,1,25.72
REG007323,Brasil,7622.37,0,17.48
REG007324,EspaÃ±a,9605.29,0,30.96
REG007325,EspaÃ±a,5920.01,0,13.92
REG007326,Francia,8435.34,0,46.86
REG007327,MÃ©xico,10813.63,0,30.11
REG007328,Alemania,14211.92,1,29.91
REG007329,India,13339.23,0,16.4
REG007330,India,4843.27,1,6.66
REG007331,China,5717.48,0,6.83
REG007332,JapÃ³n,2926.23,0,48.6
REG007333,India,1001.22,0,39.86
REG007334,Brasil,7629.33,0,11.04
REG007335,JapÃ³n,6456.42,0,16.0
REG007336,Francia,8791.13,0,15.0
REG007337,Alemania,8548.23,0,16.88
REG007338,CanadÃ¡,1048.17,0,4.17
REG007339,CanadÃ¡,12272.41,0,46.54
REG007340,Brasil,3951.98,1,3.15
REG007341,Alemania,10851.11,0,14.12
REG007342,Francia,5284.73,0,36.72
REG007343,EEUU,3375.7,0,37.48
REG007344,Brasil,8566.43,1,34.6
REG007345,EEUU,14215.57,0,37.48
REG007346,Brasil,3021.49,0,34.09
REG007347,China,1561.74,1,45.19
REG007348,China,13759.8,0,31.83
REG007349,India,2811.46,0,27.05
REG007350,MÃ©xico,5030.46,1,45.42
REG007351,JapÃ³n,13799.95,0,9.02
REG007352,JapÃ³n,13687.75,0,22.95
REG007353,Alemania,14299.42,0,21.02
REG007354,EEUU,10089.96,1,13.47
REG007355,MÃ©xico,1622.94,0,43.21
REG007356,EspaÃ±a,12292.52,1,42.29
REG007357,MÃ©xico,10048.13,1,4.06
REG007358,EspaÃ±a,9547.08,0,35.36
REG007359,EEUU,14055.56,0,13.63
REG007360,Alemania,11510.51,1,25.5
REG007361,MÃ©xico,10472.61,0,19.74
REG007362,EEUU,10052.64,1,26.6
REG007363,MÃ©xico,14757.99,1,39.1
REG007364,India,11206.78,0,13.96
REG007365,CanadÃ¡,13822.84,0,41.79
REG007366,Brasil,14223.57,0,43.15
REG007367,India,11529.75,1,33.04
REG007368,EEUU,6175.9,1,9.3
REG007369,Brasil,8306.63,0,35.34
REG007370,EEUU,12639.93,0,3.87
REG007371,China,2659.41,1,1.55
REG007372,EspaÃ±a,1941.77,0,26.35
REG007373,Brasil,10554.27,1,17.09
REG007374,MÃ©xico,8913.48,0,24.65
REG007375,India,14533.96,0,2.39
REG007376,Francia,5453.69,1,41.72
REG007377,CanadÃ¡,5857.98,1,18.9
REG007378,MÃ©xico,10722.2,0,3.32
REG007379,Brasil,4880.34,0,23.13
REG007380,Brasil,14600.01,0,28.85
REG007381,Francia,1580.58,1,23.89
REG007382,Alemania,14941.11,0,2.02
REG007383,CanadÃ¡,11408.61,1,10.98
REG007384,MÃ©xico,3431.11,0,35.71
REG007385,EspaÃ±a,9825.44,0,43.68
REG007386,China,6174.94,1,8.46
REG007387,China,4544.79,0,36.34
REG007388,EspaÃ±a,3516.34,0,4.31
REG007389,China,6418.88,1,14.05
REG007390,EEUU,2675.68,0,9.51
REG007391,Francia,2189.15,1,11.28
REG007392,India,3797.42,1,28.39
REG007393,JapÃ³n,3399.39,0,19.02
REG007394,EspaÃ±a,9387.22,0,33.68
REG007395,JapÃ³n,7039.96,0,22.39
REG007396,China,10655.45,1,27.42
REG007397,MÃ©xico,10318.74,0,19.08
REG007398,China,7275.32,1,45.35
REG007399,Brasil,3980.78,0,23.91
REG007400,EspaÃ±a,3510.13,1,46.36
REG007401,JapÃ³n,11540.86,1,30.99
REG007402,CanadÃ¡,6010.61,1,45.19
REG007403,EEUU,1871.46,1,28.27
REG007404,China,9837.3,0,42.71
REG007405,EspaÃ±a,5204.33,1,41.89
REG007406,Alemania,12149.18,1,27.88
REG007407,JapÃ³n,7238.93,0,37.84
REG007408,EEUU,3960.26,1,42.76
REG007409,Brasil,4890.18,1,34.84
REG007410,CanadÃ¡,4914.48,1,10.18
REG007411,EEUU,14547.04,0,44.55
REG007412,EEUU,11989.05,1,17.41
REG007413,China,7494.38,0,46.54
REG007414,China,14897.15,0,31.7
REG007415,EspaÃ±a,14616.49,0,8.31
REG007416,Alemania,4884.61,0,47.45
REG007417,China,8520.25,0,30.23
REG007418,Alemania,13744.78,1,1.18
REG007419,MÃ©xico,12032.51,1,27.47
REG007420,CanadÃ¡,5887.16,0,40.93
REG007421,CanadÃ¡,9737.78,1,11.64
REG007422,MÃ©xico,13499.94,1,35.06
REG007423,EEUU,4236.98,1,44.2
REG007424,Brasil,3649.28,1,27.82
REG007425,Francia,5788.65,1,41.15
REG007426,EspaÃ±a,12141.35,0,38.93
REG007427,MÃ©xico,13932.88,0,24.85
REG007428,India,9387.02,1,17.2
REG007429,Brasil,14933.24,1,18.2
REG007430,EEUU,12042.3,1,27.09
REG007431,MÃ©xico,12810.02,1,31.13
REG007432,MÃ©xico,12334.58,0,35.04
REG007433,CanadÃ¡,6545.24,1,29.25
REG007434,EspaÃ±a,2216.59,1,12.82
REG007435,JapÃ³n,11793.57,1,18.12
REG007436,EEUU,3393.21,0,27.01
REG007437,EEUU,2057.58,0,26.48
REG007438,Alemania,13264.08,1,7.91
REG007439,Brasil,13069.32,1,35.26
REG007440,MÃ©xico,8650.82,0,10.49
REG007441,China,2078.6,0,47.24
REG007442,China,13718.03,1,14.65
REG007443,India,3400.51,1,26.84
REG007444,Francia,3820.39,0,21.96
REG007445,CanadÃ¡,3536.67,1,30.77
REG007446,China,6234.42,0,8.98
REG007447,EEUU,10050.28,1,3.53
REG007448,China,8283.41,1,2.38
REG007449,Alemania,9120.8,0,44.22
REG007450,EEUU,3219.47,1,17.44
REG007451,EEUU,12880.08,0,27.83
REG007452,MÃ©xico,8583.35,0,22.46
REG007453,EspaÃ±a,11680.91,1,35.33
REG007454,China,12588.26,1,15.85
REG007455,JapÃ³n,12341.62,0,29.83
REG007456,India,8659.81,0,13.94
REG007457,JapÃ³n,6938.49,0,42.29
REG007458,India,13282.64,0,42.82
REG007459,Alemania,1637.17,0,31.72
REG007460,China,13347.26,1,24.04
REG007461,EEUU,6479.12,0,44.45
REG007462,Francia,4236.17,0,32.8
REG007463,MÃ©xico,12815.22,1,43.43
REG007464,Francia,9124.38,1,1.27
REG007465,EEUU,8083.26,1,44.66
REG007466,MÃ©xico,7520.16,0,19.98
REG007467,Alemania,2069.02,0,30.16
REG007468,Brasil,12862.18,1,22.88
REG007469,Brasil,2244.93,0,40.0
REG007470,Francia,9870.34,0,17.64
REG007471,Francia,2519.16,0,15.96
REG007472,CanadÃ¡,13249.79,0,32.18
REG007473,Brasil,7615.41,1,39.13
REG007474,Francia,5759.21,1,48.61
REG007475,EEUU,11255.76,0,42.59
REG007476,Alemania,9867.6,1,1.99
REG007477,Alemania,12040.86,0,26.12
REG007478,JapÃ³n,3721.82,0,29.19
REG007479,Brasil,13754.28,0,7.35
REG007480,JapÃ³n,13024.52,1,17.56
REG007481,EspaÃ±a,5469.13,1,4.53
REG007482,JapÃ³n,8278.37,0,10.51
REG007483,EEUU,3671.84,0,14.87
REG007484,Francia,2807.19,0,38.53
REG007485,Brasil,4444.23,1,41.83
REG007486,MÃ©xico,11954.49,0,6.59
REG007487,China,1249.49,1,7.12
REG007488,India,2529.46,1,40.0
REG007489,JapÃ³n,3739.51,0,4.7
REG007490,India,2578.95,0,46.94
REG007491,Francia,8837.11,1,35.12
REG007492,Francia,3731.21,0,10.63
REG007493,JapÃ³n,10385.52,1,21.88
REG007494,CanadÃ¡,9083.11,0,35.86
REG007495,Brasil,10695.54,1,26.37
REG007496,Brasil,10089.41,1,46.35
REG007497,China,6287.52,0,3.49
REG007498,Brasil,7293.0,0,23.42
REG007499,MÃ©xico,10888.44,1,24.45
REG007500,China,13471.93,0,26.03
REG007501,EspaÃ±a,3496.96,1,19.25
REG007502,MÃ©xico,2816.44,0,18.07
REG007503,CanadÃ¡,5445.53,1,48.01
REG007504,China,9069.33,0,29.47
REG007505,Brasil,14012.02,1,1.16
REG007506,India,13599.32,0,34.04
REG007507,EEUU,9743.88,0,42.06
REG007508,EEUU,3415.09,0,2.07
REG007509,EEUU,2704.38,0,20.6
REG007510,China,4743.73,1,48.96
REG007511,India,8637.22,1,30.37
REG007512,Brasil,4095.86,0,26.94
REG007513,India,14366.51,0,34.0
REG007514,EEUU,3180.62,0,39.28
REG007515,China,8484.8,0,37.82
REG007516,MÃ©xico,13154.71,1,49.59
REG007517,Brasil,6684.8,0,28.01
REG007518,JapÃ³n,1958.28,1,44.67
REG007519,India,11866.83,1,45.89
REG007520,JapÃ³n,2235.23,0,7.25
REG007521,EEUU,9657.07,0,29.63
REG007522,CanadÃ¡,7879.94,1,19.12
REG007523,JapÃ³n,1627.6,1,33.32
REG007524,JapÃ³n,2557.58,1,27.15
REG007525,JapÃ³n,7593.55,1,11.23
REG007526,CanadÃ¡,12936.66,0,12.43
REG007527,EspaÃ±a,6123.2,0,12.91
REG007528,JapÃ³n,6757.11,1,33.55
REG007529,China,2289.57,0,20.45
REG007530,China,8148.76,0,30.52
REG007531,EEUU,1375.06,1,24.91
REG007532,EspaÃ±a,3717.73,1,37.95
REG007533,Brasil,14126.68,1,30.58
REG007534,Francia,13466.06,0,20.81
REG007535,China,13055.14,1,24.97
REG007536,India,4558.39,1,32.54
REG007537,EspaÃ±a,12390.67,0,45.96
REG007538,EspaÃ±a,13937.99,0,34.42
REG007539,JapÃ³n,3067.62,1,21.68
REG007540,Francia,3438.38,1,24.14
REG007541,JapÃ³n,5735.24,1,7.99
REG007542,MÃ©xico,2285.86,1,12.41
REG007543,JapÃ³n,8849.91,0,43.92
REG007544,JapÃ³n,7774.4,1,14.75
REG007545,Alemania,12187.15,0,45.03
REG007546,MÃ©xico,6835.45,0,28.52
REG007547,Brasil,2839.16,1,19.34
REG007548,EEUU,6230.24,0,35.6
REG007549,MÃ©xico,10641.41,0,37.98
REG007550,Alemania,4255.72,1,6.59
REG007551,JapÃ³n,2015.02,1,8.66
REG007552,EEUU,9667.62,1,6.84
REG007553,JapÃ³n,7480.74,0,8.78
REG007554,Brasil,7631.21,0,22.34
REG007555,India,12003.81,0,35.13
REG007556,Francia,12273.47,0,29.4
REG007557,India,6715.03,1,22.96
REG007558,EEUU,7927.26,1,28.94
REG007559,EspaÃ±a,5902.08,0,34.23
REG007560,EEUU,14542.45,1,26.46
REG007561,China,3229.16,1,40.57
REG007562,EEUU,5947.2,0,26.88
REG007563,Alemania,9397.24,0,40.17
REG007564,Francia,14465.08,1,28.58
REG007565,CanadÃ¡,7741.8,1,2.4
REG007566,Brasil,3245.02,1,4.6
REG007567,Brasil,10536.09,0,26.13
REG007568,Brasil,2162.86,0,1.98
REG007569,CanadÃ¡,7135.92,0,37.55
REG007570,Alemania,3604.73,0,49.21
REG007571,CanadÃ¡,1875.41,1,31.13
REG007572,India,7065.64,1,10.86
REG007573,India,11023.8,0,29.91
REG007574,EspaÃ±a,10751.46,1,44.99
REG007575,EEUU,14713.36,1,9.47
REG007576,MÃ©xico,1781.32,0,7.3
REG007577,Francia,14112.74,0,30.58
REG007578,Francia,9775.59,1,21.75
REG007579,JapÃ³n,14720.05,1,27.6
REG007580,JapÃ³n,1470.85,1,42.01
REG007581,Francia,3162.96,0,2.54
REG007582,Brasil,13891.22,1,42.91
REG007583,EspaÃ±a,12808.11,1,13.02
REG007584,JapÃ³n,2775.6,0,8.94
REG007585,China,4590.15,0,14.65
REG007586,EEUU,5719.77,1,38.37
REG007587,Brasil,5899.32,0,34.5
REG007588,EspaÃ±a,3764.33,1,20.27
REG007589,Francia,10572.68,1,7.33
REG007590,EspaÃ±a,12918.3,0,27.89
REG007591,China,6678.98,1,9.83
REG007592,China,14321.05,0,22.23
REG007593,Alemania,7750.56,1,18.43
REG007594,Brasil,5603.69,1,35.9
REG007595,China,5058.85,1,33.66
REG007596,MÃ©xico,11762.6,0,34.05
REG007597,EspaÃ±a,2276.57,1,22.73
REG007598,MÃ©xico,4209.82,1,44.51
REG007599,India,4299.42,1,35.81
REG007600,Francia,11460.21,0,35.25
REG007601,MÃ©xico,5289.47,1,43.54
REG007602,CanadÃ¡,12446.08,1,2.18
REG007603,Francia,11171.7,1,12.87
REG007604,Brasil,8854.32,0,28.91
REG007605,Francia,14855.41,1,15.15
REG007606,China,14017.65,1,36.05
REG007607,MÃ©xico,4684.48,1,15.32
REG007608,JapÃ³n,4154.47,1,40.13
REG007609,JapÃ³n,7305.94,0,9.81
REG007610,Brasil,3687.81,1,32.03
REG007611,JapÃ³n,5436.85,1,12.72
REG007612,Brasil,8059.53,0,44.38
REG007613,India,14853.87,1,3.67
REG007614,China,3672.77,0,31.91
REG007615,Brasil,6949.74,0,21.81
REG007616,EEUU,3672.23,0,8.57
REG007617,MÃ©xico,4736.39,0,26.6
REG007618,Francia,2742.93,0,9.6
REG007619,EEUU,3460.03,1,7.12
REG007620,Alemania,9329.94,0,43.74
REG007621,EEUU,5640.35,0,41.87
REG007622,JapÃ³n,14018.87,0,49.61
REG007623,MÃ©xico,6720.09,1,42.76
REG007624,China,7850.75,0,47.44
REG007625,Francia,6171.06,1,45.29
REG007626,China,3926.44,1,18.86
REG007627,China,1804.31,1,11.6
REG007628,India,2861.84,0,18.93
REG007629,EEUU,5345.18,0,48.42
REG007630,Brasil,2776.39,1,7.51
REG007631,EEUU,13043.25,0,5.03
REG007632,Brasil,1834.85,0,38.75
REG007633,China,6170.33,0,24.78
REG007634,MÃ©xico,12529.11,1,35.22
REG007635,Alemania,12796.73,1,6.49
REG007636,Francia,12143.51,1,28.97
REG007637,Brasil,3917.29,1,20.39
REG007638,MÃ©xico,10777.4,1,15.12
REG007639,China,2222.15,0,46.04
REG007640,EspaÃ±a,14862.49,0,13.79
REG007641,India,13292.68,1,39.8
REG007642,China,2373.48,0,36.09
REG007643,Alemania,13428.35,1,26.08
REG007644,EEUU,11047.27,1,1.8
REG007645,JapÃ³n,12727.95,0,40.63
REG007646,EspaÃ±a,2700.1,1,36.13
REG007647,Alemania,12103.65,1,24.89
REG007648,EEUU,4273.03,0,13.37
REG007649,India,3818.7,0,19.38
REG007650,MÃ©xico,7395.99,0,40.36
REG007651,Brasil,12189.29,1,27.71
REG007652,MÃ©xico,8196.49,1,1.63
REG007653,JapÃ³n,7015.64,0,3.88
REG007654,EspaÃ±a,2883.71,1,39.89
REG007655,JapÃ³n,11528.59,1,33.46
REG007656,EspaÃ±a,1666.64,0,48.98
REG007657,India,14250.87,0,32.16
REG007658,India,3659.36,1,22.22
REG007659,EspaÃ±a,7630.43,1,1.02
REG007660,India,14110.46,1,28.54
REG007661,Brasil,4282.4,0,24.39
REG007662,Francia,14760.02,1,18.98
REG007663,China,9365.13,1,2.25
REG007664,JapÃ³n,12333.02,0,35.11
REG007665,MÃ©xico,11835.84,1,23.22
REG007666,EEUU,7621.5,1,45.75
REG007667,EspaÃ±a,10920.14,1,5.9
REG007668,India,10801.84,1,1.71
REG007669,Alemania,7895.87,1,22.73
REG007670,Alemania,10041.43,1,16.9
REG007671,EEUU,14111.04,0,2.8
REG007672,EspaÃ±a,7448.4,0,43.1
REG007673,Alemania,12557.5,0,40.46
REG007674,Alemania,10071.25,0,11.28
REG007675,JapÃ³n,12960.52,1,29.41
REG007676,EspaÃ±a,13723.62,0,41.36
REG007677,Alemania,3462.39,1,1.74
REG007678,India,11496.23,1,43.11
REG007679,Brasil,10858.54,0,28.58
REG007680,EspaÃ±a,1990.36,0,4.58
REG007681,Alemania,3892.6,0,22.61
REG007682,EEUU,7030.34,1,9.24
REG007683,EEUU,8266.11,0,20.11
REG007684,CanadÃ¡,3495.21,1,22.91
REG007685,China,8990.86,1,14.04
REG007686,Alemania,10191.94,1,4.92
REG007687,JapÃ³n,12749.06,1,11.49
REG007688,MÃ©xico,1270.19,0,40.33
REG007689,JapÃ³n,7464.53,0,45.57
REG007690,China,7211.62,0,29.91
REG007691,India,2744.93,0,39.69
REG007692,EEUU,8730.17,1,38.34
REG007693,India,5945.26,1,12.5
REG007694,EEUU,12674.35,0,48.57
REG007695,Francia,12710.43,1,9.61
REG007696,MÃ©xico,6343.68,0,24.65
REG007697,Francia,12904.63,0,39.49
REG007698,China,3657.48,1,22.25
REG007699,CanadÃ¡,13151.17,1,30.3
REG007700,MÃ©xico,8810.58,0,32.01
REG007701,Alemania,14840.2,0,46.01
REG007702,Francia,12873.24,1,26.18
REG007703,China,10372.53,1,15.79
REG007704,EspaÃ±a,8018.52,0,45.0
REG007705,MÃ©xico,6332.5,1,13.02
REG007706,EspaÃ±a,13525.84,0,45.85
REG007707,EspaÃ±a,4460.29,0,8.7
REG007708,MÃ©xico,8180.65,1,40.06
REG007709,MÃ©xico,4374.06,1,32.7
REG007710,India,10676.85,0,3.2
REG007711,EspaÃ±a,13961.37,1,42.81
REG007712,China,5243.17,0,37.61
REG007713,MÃ©xico,6556.18,1,36.13
REG007714,Francia,7076.73,1,40.63
REG007715,Alemania,13079.09,0,15.42
REG007716,India,8477.77,0,45.18
REG007717,MÃ©xico,12095.19,1,15.98
REG007718,Brasil,12318.35,1,8.57
REG007719,EEUU,11452.67,1,33.66
REG007720,MÃ©xico,4443.21,0,31.66
REG007721,EEUU,12547.61,1,3.26
REG007722,Alemania,6703.85,1,14.35
REG007723,Alemania,9480.27,1,22.77
REG007724,MÃ©xico,10873.46,1,7.04
REG007725,India,1017.21,1,42.58
REG007726,MÃ©xico,7562.42,1,8.59
REG007727,China,5724.96,1,24.95
REG007728,India,11225.91,0,44.88
REG007729,India,1753.6,1,25.02
REG007730,JapÃ³n,6510.35,0,1.71
REG007731,China,4198.5,0,19.93
REG007732,EEUU,4417.99,0,35.67
REG007733,CanadÃ¡,5873.05,1,9.01
REG007734,JapÃ³n,3902.25,1,6.72
REG007735,China,7562.97,1,30.01
REG007736,Francia,11241.25,0,38.85
REG007737,Brasil,10046.51,0,39.32
REG007738,CanadÃ¡,5000.18,0,37.26
REG007739,China,12454.91,0,14.43
REG007740,Francia,9490.39,1,39.1
REG007741,JapÃ³n,3163.86,0,28.77
REG007742,India,8104.24,0,25.39
REG007743,EspaÃ±a,11531.88,0,21.16
REG007744,Francia,1911.23,0,32.75
REG007745,China,6919.64,1,38.26
REG007746,MÃ©xico,13600.43,1,26.08
REG007747,Brasil,5798.23,0,38.81
REG007748,EspaÃ±a,6723.35,1,18.4
REG007749,Alemania,3686.42,0,14.75
REG007750,Alemania,6051.78,1,11.81
REG007751,EEUU,10301.39,1,48.39
REG007752,EspaÃ±a,6166.05,1,10.56
REG007753,Alemania,14986.68,1,48.24
REG007754,Alemania,14102.37,1,2.98
REG007755,EEUU,14863.93,0,17.84
REG007756,MÃ©xico,14510.37,1,39.16
REG007757,India,3701.49,0,42.65
REG007758,MÃ©xico,3233.51,1,18.85
REG007759,China,14903.34,0,1.52
REG007760,JapÃ³n,12906.56,0,17.76
REG007761,EspaÃ±a,14067.56,0,31.14
REG007762,CanadÃ¡,11362.92,1,14.37
REG007763,CanadÃ¡,11399.25,1,49.98
REG007764,Francia,5341.72,0,22.18
REG007765,EspaÃ±a,11918.26,1,23.09
REG007766,JapÃ³n,11532.59,0,28.03
REG007767,India,13710.7,1,38.8
REG007768,EspaÃ±a,8477.2,1,47.45
REG007769,EspaÃ±a,11115.64,0,40.76
REG007770,MÃ©xico,3105.65,1,49.03
REG007771,Francia,2362.85,0,13.95
REG007772,CanadÃ¡,13331.94,0,43.91
REG007773,China,8128.54,1,13.11
REG007774,MÃ©xico,14515.32,1,10.99
REG007775,EspaÃ±a,7817.34,0,26.0
REG007776,CanadÃ¡,7151.28,0,9.99
REG007777,Alemania,13488.37,0,11.55
REG007778,China,1666.55,0,23.09
REG007779,EEUU,4148.6,1,13.44
REG007780,JapÃ³n,2216.37,0,42.15
