empresa_id,nombre,sector,pais,consumo_energia,emisiones_co2,certificacion_iso14001
EMP007737,Empresa_7737,ConstrucciÃ³n,Francia,1931.81,17414.25,0
EMP007738,Empresa_7738,Transporte,China,35090.07,7604.06,1
EMP007739,Empresa_7739,EnergÃ­a,JapÃ³n,40519.92,14928.78,0
EMP007740,Empresa_7740,Finanzas,Brasil,45144.36,2801.51,1
EMP007741,Empresa_7741,Transporte,EspaÃ±a,30463.48,8636.86,1
EMP007742,Empresa_7742,TecnologÃ­a,Alemania,26346.73,18958.51,1
EMP007743,Empresa_7743,EnergÃ­a,MÃ©xico,45972.0,11126.44,0
EMP007744,Empresa_7744,Salud,Francia,27903.87,19090.69,0
EMP007745,Empresa_7745,Salud,Brasil,25271.66,6569.01,0
EMP007746,Empresa_7746,Transporte,EEUU,46852.48,10400.77,1
EMP007747,Empresa_7747,Manufactura,EspaÃ±a,14676.87,3003.03,1
EMP007748,Empresa_7748,Finanzas,China,13042.05,17940.07,0
EMP007749,Empresa_7749,ConstrucciÃ³n,EEUU,26302.4,14823.44,0
EMP007750,Empresa_7750,Finanzas,MÃ©xico,14996.77,16418.61,0
EMP007751,Empresa_7751,TecnologÃ­a,MÃ©xico,6694.23,9344.59,0
EMP007752,Empresa_7752,EnergÃ­a,China,34776.56,6231.77,0
EMP007753,Empresa_7753,ConstrucciÃ³n,Francia,3508.89,5388.35,1
EMP007754,Empresa_7754,ConstrucciÃ³n,MÃ©xico,27076.44,7891.42,1
EMP007755,Empresa_7755,Manufactura,MÃ©xico,38853.12,3699.63,0
EMP007756,Empresa_7756,Finanzas,China,15034.81,2388.67,1
EMP007757,Empresa_7757,Finanzas,JapÃ³n,579.76,13436.89,0
EMP007758,Empresa_7758,Transporte,Alemania,44462.15,4322.64,1
EMP007759,Empresa_7759,Finanzas,China,43841.2,6650.12,0
EMP007760,Empresa_7760,Finanzas,Alemania,40677.16,15476.28,0
EMP007761,Empresa_7761,Transporte,JapÃ³n,8256.21,11362.92,1
EMP007762,Empresa_7762,Finanzas,India,28343.22,19752.34,1
EMP007763,Empresa_7763,Transporte,China,48157.26,2972.21,1
EMP007764,Empresa_7764,EnergÃ­a,India,33894.28,10970.15,1
EMP007765,Empresa_7765,Manufactura,EEUU,40940.99,6471.9,0
EMP007766,Empresa_7766,Salud,JapÃ³n,39163.72,9372.69,1
EMP007767,Empresa_7767,Finanzas,EspaÃ±a,2810.39,3881.3,0
EMP007768,Empresa_7768,ConstrucciÃ³n,Alemania,6496.39,3965.79,1
EMP007769,Empresa_7769,TecnologÃ­a,Francia,3515.13,19845.78,1
EMP007770,Empresa_7770,TecnologÃ­a,EEUU,41994.52,17152.09,0
EMP007771,Empresa_7771,EnergÃ­a,China,14552.16,14330.57,1
EMP007772,Empresa_7772,EnergÃ­a,China,11450.18,4899.72,0
EMP007773,Empresa_7773,EnergÃ­a,Brasil,14594.27,1348.44,1
EMP007774,Empresa_7774,Manufactura,EspaÃ±a,34679.18,6415.24,0
EMP007775,Empresa_7775,EnergÃ­a,Alemania,3041.76,16951.1,1
EMP007776,Empresa_7776,Salud,JapÃ³n,1036.02,8923.16,0
EMP007777,Empresa_7777,Manufactura,EEUU,45251.24,12233.43,1
EMP007778,Empresa_7778,Transporte,EspaÃ±a,32104.29,11559.65,0
EMP007779,Empresa_7779,EnergÃ­a,MÃ©xico,41480.69,10285.46,1
EMP007780,Empresa_7780,Manufactura,Brasil,16302.72,15497.19,1
EMP007781,Empresa_7781,ConstrucciÃ³n,India,43449.72,1267.1,0
EMP007782,Empresa_7782,Transporte,EEUU,5186.18,3483.2,0
EMP007783,Empresa_7783,ConstrucciÃ³n,JapÃ³n,19912.81,19948.82,0
EMP007784,Empresa_7784,EnergÃ­a,China,46387.53,19194.22,0
EMP007785,Empresa_7785,Finanzas,Alemania,38532.46,11014.87,1
EMP007786,Empresa_7786,EnergÃ­a,JapÃ³n,20097.21,11943.26,1
EMP007787,Empresa_7787,ConstrucciÃ³n,Brasil,32040.52,9575.28,0
EMP007788,Empresa_7788,Manufactura,CanadÃ¡,44892.05,17202.48,0
EMP007789,Empresa_7789,TecnologÃ­a,Francia,11433.99,12645.67,1
EMP007790,Empresa_7790,Salud,India,11699.86,8726.27,0
EMP007791,Empresa_7791,Finanzas,China,37238.51,2606.6,1
EMP007792,Empresa_7792,Salud,Alemania,14980.45,17944.92,0
EMP007793,Empresa_7793,Transporte,MÃ©xico,5233.5,1922.73,1
EMP007794,Empresa_7794,Manufactura,JapÃ³n,26595.21,1317.69,1
EMP007795,Empresa_7795,ConstrucciÃ³n,CanadÃ¡,9241.14,15827.71,1
EMP007796,Empresa_7796,EnergÃ­a,Francia,1370.85,19184.64,0
EMP007797,Empresa_7797,ConstrucciÃ³n,MÃ©xico,20429.96,17746.07,1
EMP007798,Empresa_7798,Salud,Alemania,34869.83,11710.56,1
EMP007799,Empresa_7799,Finanzas,Alemania,13437.45,11239.09,1
EMP007800,Empresa_7800,EnergÃ­a,EEUU,30190.05,19226.61,0
EMP007801,Empresa_7801,TecnologÃ­a,JapÃ³n,44958.37,14717.03,0
EMP007802,Empresa_7802,Finanzas,Alemania,9294.41,12322.49,0
EMP007803,Empresa_7803,Salud,Francia,49792.45,1954.51,1
EMP007804,Empresa_7804,Salud,EspaÃ±a,35495.96,2919.65,0
EMP007805,Empresa_7805,TecnologÃ­a,JapÃ³n,29315.26,5530.44,1
EMP007806,Empresa_7806,ConstrucciÃ³n,Brasil,1706.0,7763.85,0
EMP007807,Empresa_7807,ConstrucciÃ³n,CanadÃ¡,44955.39,2899.89,0
EMP007808,Empresa_7808,ConstrucciÃ³n,JapÃ³n,8419.42,3796.91,0
EMP007809,Empresa_7809,Finanzas,EspaÃ±a,44928.59,11034.08,1
EMP007810,Empresa_7810,Finanzas,MÃ©xico,1830.53,15803.31,1
EMP007811,Empresa_7811,ConstrucciÃ³n,MÃ©xico,48018.43,19897.78,1
EMP007812,Empresa_7812,Finanzas,MÃ©xico,5036.22,19814.84,1
EMP007813,Empresa_7813,Salud,CanadÃ¡,1043.18,16618.95,1
EMP007814,Empresa_7814,Manufactura,JapÃ³n,25712.54,11652.43,0
EMP007815,Empresa_7815,Transporte,India,7846.09,9261.77,0
EMP007816,Empresa_7816,Manufactura,Francia,26269.4,17848.72,0
EMP007817,Empresa_7817,Manufactura,CanadÃ¡,23064.7,2426.57,1
EMP007818,Empresa_7818,EnergÃ­a,Francia,27782.96,4898.78,1
EMP007819,Empresa_7819,EnergÃ­a,China,39470.25,173.55,1
EMP007820,Empresa_7820,Finanzas,Francia,42036.75,5462.59,1
EMP007821,Empresa_7821,TecnologÃ­a,Francia,37007.08,3375.79,0
EMP007822,Empresa_7822,TecnologÃ­a,JapÃ³n,39570.15,4503.97,0
EMP007823,Empresa_7823,ConstrucciÃ³n,CanadÃ¡,29241.86,11766.5,0
EMP007824,Empresa_7824,ConstrucciÃ³n,India,17619.66,5899.97,0
EMP007825,Empresa_7825,Transporte,Alemania,15799.35,8659.16,1
EMP007826,Empresa_7826,ConstrucciÃ³n,MÃ©xico,19026.74,12298.63,1
EMP007827,Empresa_7827,ConstrucciÃ³n,Brasil,33818.43,8024.0,1
EMP007828,Empresa_7828,Finanzas,Alemania,49679.51,6260.41,1
EMP007829,Empresa_7829,EnergÃ­a,CanadÃ¡,37257.9,1675.08,0
EMP007830,Empresa_7830,ConstrucciÃ³n,China,20601.47,19188.35,1
EMP007831,Empresa_7831,Salud,MÃ©xico,36378.48,8300.48,0
EMP007832,Empresa_7832,Finanzas,Francia,16763.77,18984.58,1
EMP007833,Empresa_7833,TecnologÃ­a,CanadÃ¡,16462.2,18443.04,1
EMP007834,Empresa_7834,Finanzas,EEUU,17307.13,13353.51,0
EMP007835,Empresa_7835,Salud,Francia,17846.6,11691.06,0
EMP007836,Empresa_7836,EnergÃ­a,JapÃ³n,27195.42,16042.07,1
EMP007837,Empresa_7837,Finanzas,Alemania,1252.99,1212.55,1
EMP007838,Empresa_7838,Salud,MÃ©xico,40896.17,973.31,1
EMP007839,Empresa_7839,Salud,Alemania,28421.44,15301.83,0
EMP007840,Empresa_7840,Manufactura,Alemania,26300.04,19661.33,0
EMP007841,Empresa_7841,Transporte,China,43038.2,951.6,0
EMP007842,Empresa_7842,Finanzas,Brasil,42505.82,7382.48,1
EMP007843,Empresa_7843,Manufactura,India,44935.59,19953.61,0
EMP007844,Empresa_7844,Manufactura,MÃ©xico,31033.4,5078.07,0
EMP007845,Empresa_7845,EnergÃ­a,Francia,3592.67,13783.66,0
EMP007846,Empresa_7846,Manufactura,China,1668.62,14154.89,1
EMP007847,Empresa_7847,Transporte,China,18284.47,7178.06,0
EMP007848,Empresa_7848,Finanzas,India,2857.14,13492.96,0
EMP007849,Empresa_7849,Salud,EEUU,26039.49,5746.51,1
EMP007850,Empresa_7850,ConstrucciÃ³n,EEUU,41847.06,8584.97,0
EMP007851,Empresa_7851,EnergÃ­a,JapÃ³n,3570.87,19026.2,0
EMP007852,Empresa_7852,Manufactura,EspaÃ±a,37025.75,8832.04,0
EMP007853,Empresa_7853,ConstrucciÃ³n,India,32023.54,1624.55,1
EMP007854,Empresa_7854,Finanzas,Alemania,46615.38,13824.43,0
EMP007855,Empresa_7855,ConstrucciÃ³n,Francia,12465.14,8498.91,0
EMP007856,Empresa_7856,Manufactura,EEUU,49536.82,14323.22,1
EMP007857,Empresa_7857,Finanzas,MÃ©xico,49308.61,8907.57,1
EMP007858,Empresa_7858,Finanzas,Brasil,36454.49,19551.99,0
EMP007859,Empresa_7859,TecnologÃ­a,India,31215.87,7847.67,0
EMP007860,Empresa_7860,EnergÃ­a,Francia,13676.85,6201.09,0
EMP007861,Empresa_7861,ConstrucciÃ³n,JapÃ³n,41155.88,9656.43,0
EMP007862,Empresa_7862,Transporte,Brasil,43961.51,10723.45,1
EMP007863,Empresa_7863,TecnologÃ­a,JapÃ³n,41064.32,17130.44,0
EMP007864,Empresa_7864,Manufactura,EEUU,8025.28,12621.18,0
EMP007865,Empresa_7865,EnergÃ­a,Alemania,41289.71,10583.78,1
EMP007866,Empresa_7866,TecnologÃ­a,China,33951.89,18902.89,0
EMP007867,Empresa_7867,Salud,Alemania,27371.37,19431.24,1
EMP007868,Empresa_7868,Transporte,Brasil,45835.48,17649.38,0
EMP007869,Empresa_7869,EnergÃ­a,India,15656.53,12858.02,0
EMP007870,Empresa_7870,Transporte,Francia,32481.94,713.39,1
EMP007871,Empresa_7871,Salud,CanadÃ¡,2838.9,14796.62,0
EMP007872,Empresa_7872,ConstrucciÃ³n,Francia,43846.68,12783.83,0
EMP007873,Empresa_7873,EnergÃ­a,JapÃ³n,692.53,10456.94,0
EMP007874,Empresa_7874,Manufactura,EspaÃ±a,10475.52,14041.86,0
EMP007875,Empresa_7875,Finanzas,EspaÃ±a,8420.57,16683.99,1
EMP007876,Empresa_7876,ConstrucciÃ³n,CanadÃ¡,28141.93,18089.06,0
EMP007877,Empresa_7877,Salud,MÃ©xico,25525.48,8386.31,0
EMP007878,Empresa_7878,EnergÃ­a,EspaÃ±a,5391.34,15074.93,0
EMP007879,Empresa_7879,Transporte,EEUU,42523.76,3879.28,0
EMP007880,Empresa_7880,ConstrucciÃ³n,JapÃ³n,39243.66,2251.98,1
EMP007881,Empresa_7881,ConstrucciÃ³n,JapÃ³n,16279.92,6489.29,0
EMP007882,Empresa_7882,ConstrucciÃ³n,EEUU,35498.59,19391.88,0
EMP007883,Empresa_7883,Transporte,EEUU,42938.03,1956.48,0
EMP007884,Empresa_7884,Transporte,EspaÃ±a,7816.22,14493.86,1
EMP007885,Empresa_7885,EnergÃ­a,China,43696.59,1003.6,1
EMP007886,Empresa_7886,EnergÃ­a,India,26464.13,248.11,0
EMP007887,Empresa_7887,ConstrucciÃ³n,EspaÃ±a,41110.88,6321.4,1
EMP007888,Empresa_7888,Manufactura,Brasil,3207.92,10906.34,0
EMP007889,Empresa_7889,EnergÃ­a,EEUU,13582.6,17472.39,1
EMP007890,Empresa_7890,Salud,JapÃ³n,38776.39,6000.51,0
EMP007891,Empresa_7891,Finanzas,EEUU,8729.44,5037.73,0
EMP007892,Empresa_7892,TecnologÃ­a,EEUU,32208.21,6999.69,1
EMP007893,Empresa_7893,ConstrucciÃ³n,JapÃ³n,10257.62,9482.42,1
EMP007894,Empresa_7894,Finanzas,JapÃ³n,46700.68,5353.91,0
EMP007895,Empresa_7895,TecnologÃ­a,MÃ©xico,32578.23,3890.73,0
EMP007896,Empresa_7896,EnergÃ­a,India,36565.44,3895.99,1
EMP007897,Empresa_7897,Manufactura,India,31408.26,13232.04,1
EMP007898,Empresa_7898,EnergÃ­a,MÃ©xico,48500.88,5002.4,0
EMP007899,Empresa_7899,Manufactura,MÃ©xico,15863.25,1645.03,0
EMP007900,Empresa_7900,EnergÃ­a,MÃ©xico,29932.22,6718.58,0
EMP007901,Empresa_7901,TecnologÃ­a,China,34183.03,15210.37,1
EMP007902,Empresa_7902,Transporte,EEUU,48142.91,11789.33,0
EMP007903,Empresa_7903,Transporte,EspaÃ±a,26473.9,16754.78,0
EMP007904,Empresa_7904,Salud,JapÃ³n,40456.56,14898.23,0
EMP007905,Empresa_7905,Manufactura,EspaÃ±a,11888.88,654.09,0
EMP007906,Empresa_7906,ConstrucciÃ³n,MÃ©xico,1856.77,10013.55,0
EMP007907,Empresa_7907,Manufactura,Alemania,34531.65,371.22,0
EMP007908,Empresa_7908,TecnologÃ­a,China,15475.17,12244.55,1
EMP007909,Empresa_7909,Transporte,Brasil,36158.99,17819.0,1
EMP007910,Empresa_7910,ConstrucciÃ³n,CanadÃ¡,19010.58,9630.1,0
EMP007911,Empresa_7911,Salud,MÃ©xico,49254.56,6981.96,1
EMP007912,Empresa_7912,ConstrucciÃ³n,MÃ©xico,41110.25,12333.56,0
EMP007913,Empresa_7913,Transporte,EspaÃ±a,3951.21,11756.12,1
EMP007914,Empresa_7914,TecnologÃ­a,MÃ©xico,39829.25,19751.66,1
EMP007915,Empresa_7915,Manufactura,JapÃ³n,3248.25,3997.1,0
EMP007916,Empresa_7916,EnergÃ­a,Francia,38396.31,9701.92,0
EMP007917,Empresa_7917,EnergÃ­a,Brasil,47092.14,15524.86,1
EMP007918,Empresa_7918,Salud,CanadÃ¡,595.5,18717.47,0
EMP007919,Empresa_7919,Salud,JapÃ³n,5429.78,5263.48,1
EMP007920,Empresa_7920,EnergÃ­a,EEUU,28788.68,3589.08,1
EMP007921,Empresa_7921,EnergÃ­a,JapÃ³n,29285.32,155.79,0
EMP007922,Empresa_7922,ConstrucciÃ³n,EEUU,37392.36,16683.82,1
EMP007923,Empresa_7923,Salud,JapÃ³n,23070.06,4013.28,1
EMP007924,Empresa_7924,Finanzas,MÃ©xico,18724.67,14828.18,1
EMP007925,Empresa_7925,Manufactura,Brasil,47072.91,12139.84,1
EMP007926,Empresa_7926,Salud,Alemania,36194.39,17954.67,1
EMP007927,Empresa_7927,Transporte,India,34828.24,10109.41,1
EMP007928,Empresa_7928,EnergÃ­a,EEUU,36414.95,7754.42,1
EMP007929,Empresa_7929,EnergÃ­a,EEUU,15247.08,11093.77,0
EMP007930,Empresa_7930,Transporte,MÃ©xico,14156.35,13762.82,0
EMP007931,Empresa_7931,TecnologÃ­a,Francia,30835.96,3483.02,0
EMP007932,Empresa_7932,EnergÃ­a,EspaÃ±a,36431.43,13245.69,1
EMP007933,Empresa_7933,EnergÃ­a,MÃ©xico,2689.71,14421.13,1
EMP007934,Empresa_7934,Finanzas,Alemania,6057.17,8151.43,1
EMP007935,Empresa_7935,Manufactura,MÃ©xico,17736.79,1620.38,0
EMP007936,Empresa_7936,TecnologÃ­a,JapÃ³n,35318.16,11656.56,1
EMP007937,Empresa_7937,Manufactura,EEUU,4064.58,1354.47,0
EMP007938,Empresa_7938,TecnologÃ­a,Alemania,12104.85,358.43,0
EMP007939,Empresa_7939,Manufactura,MÃ©xico,48336.21,12849.09,1
EMP007940,Empresa_7940,ConstrucciÃ³n,Brasil,11225.23,6703.15,1
EMP007941,Empresa_7941,EnergÃ­a,Brasil,26705.43,15249.58,1
EMP007942,Empresa_7942,TecnologÃ­a,China,15441.37,11113.03,1
EMP007943,Empresa_7943,ConstrucciÃ³n,Alemania,20187.1,1644.27,0
EMP007944,Empresa_7944,EnergÃ­a,CanadÃ¡,4899.15,8962.36,0
EMP007945,Empresa_7945,EnergÃ­a,EspaÃ±a,17547.86,272.35,1
EMP007946,Empresa_7946,Salud,India,36524.63,549.03,1
EMP007947,Empresa_7947,ConstrucciÃ³n,India,10293.29,9287.62,0
EMP007948,Empresa_7948,Finanzas,JapÃ³n,20121.4,8830.03,0
EMP007949,Empresa_7949,ConstrucciÃ³n,India,49964.64,12592.27,1
EMP007950,Empresa_7950,ConstrucciÃ³n,India,43013.99,4469.94,1
EMP007951,Empresa_7951,Salud,MÃ©xico,34013.57,11767.84,0
EMP007952,Empresa_7952,TecnologÃ­a,EEUU,35097.23,17928.46,1
EMP007953,Empresa_7953,ConstrucciÃ³n,EEUU,39153.94,11727.38,1
EMP007954,Empresa_7954,Finanzas,China,36582.26,14381.75,0
EMP007955,Empresa_7955,ConstrucciÃ³n,China,39696.13,11522.28,0
EMP007956,Empresa_7956,Manufactura,CanadÃ¡,47123.02,2457.23,1
EMP007957,Empresa_7957,Manufactura,CanadÃ¡,43256.59,2428.54,0
EMP007958,Empresa_7958,TecnologÃ­a,JapÃ³n,6955.68,12336.21,0
EMP007959,Empresa_7959,Transporte,Brasil,12625.12,4032.11,0
EMP007960,Empresa_7960,Finanzas,Francia,47973.35,8996.25,0
EMP007961,Empresa_7961,EnergÃ­a,MÃ©xico,41614.31,13703.64,1
EMP007962,Empresa_7962,Finanzas,Brasil,42352.79,15470.14,1
EMP007963,Empresa_7963,ConstrucciÃ³n,JapÃ³n,23469.12,12685.87,0
EMP007964,Empresa_7964,TecnologÃ­a,MÃ©xico,18353.48,902.98,0
EMP007965,Empresa_7965,Transporte,India,29445.13,16322.11,0
EMP007966,Empresa_7966,EnergÃ­a,India,35204.23,16612.64,1
EMP007967,Empresa_7967,EnergÃ­a,JapÃ³n,33692.02,3396.08,0
EMP007968,Empresa_7968,Manufactura,Alemania,34187.6,13349.28,0
EMP007969,Empresa_7969,Manufactura,EEUU,5260.6,11138.87,0
EMP007970,Empresa_7970,ConstrucciÃ³n,Francia,2527.87,13265.28,1
EMP007971,Empresa_7971,TecnologÃ­a,Brasil,23108.66,9192.36,1
EMP007972,Empresa_7972,TecnologÃ­a,Francia,12400.15,1446.07,1
EMP007973,Empresa_7973,Finanzas,Brasil,23005.65,15155.2,1
EMP007974,Empresa_7974,Finanzas,MÃ©xico,47640.32,6011.3,0
EMP007975,Empresa_7975,TecnologÃ­a,Brasil,46725.62,5310.4,1
EMP007976,Empresa_7976,Manufactura,EspaÃ±a,17115.28,10422.06,0
EMP007977,Empresa_7977,Finanzas,Brasil,18432.43,16944.76,0
EMP007978,Empresa_7978,Transporte,EspaÃ±a,31555.17,421.7,1
EMP007979,Empresa_7979,Finanzas,Francia,21954.88,6775.74,0
EMP007980,Empresa_7980,Finanzas,CanadÃ¡,40705.56,15811.97,1
EMP007981,Empresa_7981,Finanzas,MÃ©xico,1849.95,14249.94,0
EMP007982,Empresa_7982,ConstrucciÃ³n,India,4307.98,14142.23,1
EMP007983,Empresa_7983,Salud,EspaÃ±a,12814.01,12117.93,1
EMP007984,Empresa_7984,Manufactura,Brasil,837.38,14546.35,1
EMP007985,Empresa_7985,ConstrucciÃ³n,Alemania,42597.83,11063.08,0
EMP007986,Empresa_7986,Finanzas,MÃ©xico,32639.08,4882.35,0
EMP007987,Empresa_7987,ConstrucciÃ³n,JapÃ³n,24597.2,5229.59,1
EMP007988,Empresa_7988,ConstrucciÃ³n,Alemania,22445.21,13947.96,1
EMP007989,Empresa_7989,Transporte,Brasil,15567.83,643.74,0
EMP007990,Empresa_7990,EnergÃ­a,EspaÃ±a,42902.13,874.63,0
EMP007991,Empresa_7991,Transporte,EEUU,42125.2,5557.87,1
EMP007992,Empresa_7992,Finanzas,MÃ©xico,39971.78,6380.42,1
EMP007993,Empresa_7993,Transporte,JapÃ³n,12647.15,5245.72,0
EMP007994,Empresa_7994,Transporte,India,45443.32,13375.43,1
EMP007995,Empresa_7995,TecnologÃ­a,China,39509.29,11400.94,1
EMP007996,Empresa_7996,Transporte,China,37886.39,19469.25,0
EMP007997,Empresa_7997,Salud,EspaÃ±a,9785.63,11104.86,0
EMP007998,Empresa_7998,Finanzas,Francia,40504.81,18572.77,0
EMP007999,Empresa_7999,Salud,JapÃ³n,4517.93,5548.67,0
EMP008000,Empresa_8000,Transporte,EEUU,49457.4,12039.01,0
EMP008001,Empresa_8001,TecnologÃ­a,India,39349.67,2419.49,0
EMP008002,Empresa_8002,EnergÃ­a,EspaÃ±a,46468.76,1751.91,1
EMP008003,Empresa_8003,Manufactura,Alemania,12706.53,5781.1,1
EMP008004,Empresa_8004,ConstrucciÃ³n,China,2218.37,11014.0,0
EMP008005,Empresa_8005,TecnologÃ­a,India,43940.17,4547.84,1
EMP008006,Empresa_8006,ConstrucciÃ³n,Brasil,7763.78,13264.89,0
EMP008007,Empresa_8007,EnergÃ­a,China,29104.63,1683.46,1
EMP008008,Empresa_8008,Transporte,China,20774.57,2409.55,1
EMP008009,Empresa_8009,EnergÃ­a,China,23687.78,4248.92,1
EMP008010,Empresa_8010,Manufactura,Brasil,26458.65,2369.4,1
EMP008011,Empresa_8011,Salud,Alemania,24486.46,19355.27,1
EMP008012,Empresa_8012,TecnologÃ­a,Francia,4857.51,11321.25,0
EMP008013,Empresa_8013,Finanzas,Brasil,45950.21,6825.59,0
EMP008014,Empresa_8014,Finanzas,Alemania,28208.27,1579.07,0
EMP008015,Empresa_8015,ConstrucciÃ³n,EEUU,37592.37,192.8,0
EMP008016,Empresa_8016,Transporte,MÃ©xico,45830.39,17847.2,0
EMP008017,Empresa_8017,Salud,EspaÃ±a,41872.75,7240.67,0
EMP008018,Empresa_8018,EnergÃ­a,MÃ©xico,26399.2,3488.06,0
EMP008019,Empresa_8019,Finanzas,India,1141.39,15339.47,1
EMP008020,Empresa_8020,Salud,Brasil,13336.43,14916.55,0
EMP008021,Empresa_8021,EnergÃ­a,Francia,42799.17,10015.79,0
EMP008022,Empresa_8022,ConstrucciÃ³n,CanadÃ¡,33977.36,10361.61,1
EMP008023,Empresa_8023,Manufactura,Francia,16274.42,10119.89,1
EMP008024,Empresa_8024,TecnologÃ­a,EspaÃ±a,45648.29,7912.33,1
EMP008025,Empresa_8025,EnergÃ­a,EEUU,35316.95,9487.83,0
EMP008026,Empresa_8026,Manufactura,EEUU,12999.57,4981.24,1
EMP008027,Empresa_8027,Salud,Brasil,38141.84,17912.04,1
EMP008028,Empresa_8028,Finanzas,CanadÃ¡,12127.49,8884.7,1
EMP008029,Empresa_8029,Manufactura,EEUU,15674.76,14973.39,1
EMP008030,Empresa_8030,Salud,EEUU,12389.61,19550.45,1
EMP008031,Empresa_8031,Transporte,Brasil,34615.64,16039.65,0
EMP008032,Empresa_8032,Salud,EEUU,32911.11,9302.4,1
EMP008033,Empresa_8033,Transporte,China,23363.29,1664.56,1
EMP008034,Empresa_8034,Finanzas,MÃ©xico,33934.52,3131.48,1
EMP008035,Empresa_8035,TecnologÃ­a,EspaÃ±a,35831.87,2418.37,1
EMP008036,Empresa_8036,Transporte,EspaÃ±a,35463.68,168.62,1
EMP008037,Empresa_8037,Manufactura,EspaÃ±a,26437.54,13308.28,0
EMP008038,Empresa_8038,Transporte,CanadÃ¡,37233.17,7389.18,0
EMP008039,Empresa_8039,ConstrucciÃ³n,Francia,32038.16,116.68,0
EMP008040,Empresa_8040,Salud,EEUU,37971.04,4073.02,0
EMP008041,Empresa_8041,Manufactura,Alemania,9358.63,2159.79,1
EMP008042,Empresa_8042,Manufactura,Brasil,20805.05,16266.95,0
EMP008043,Empresa_8043,Salud,MÃ©xico,23638.25,13160.97,1
EMP008044,Empresa_8044,TecnologÃ­a,MÃ©xico,19209.24,13029.59,0
EMP008045,Empresa_8045,Finanzas,JapÃ³n,26203.11,2994.27,1
EMP008046,Empresa_8046,EnergÃ­a,Francia,3498.51,5463.16,0
EMP008047,Empresa_8047,Salud,MÃ©xico,4747.12,14397.29,1
EMP008048,Empresa_8048,TecnologÃ­a,Alemania,17114.05,8777.57,0
EMP008049,Empresa_8049,Finanzas,EEUU,4402.81,1490.66,1
EMP008050,Empresa_8050,Finanzas,China,12365.63,948.35,1
EMP008051,Empresa_8051,EnergÃ­a,CanadÃ¡,47569.49,13404.38,0
EMP008052,Empresa_8052,EnergÃ­a,India,37125.58,4347.7,0
EMP008053,Empresa_8053,EnergÃ­a,China,15803.75,821.35,0
EMP008054,Empresa_8054,EnergÃ­a,CanadÃ¡,8145.95,2283.76,1
EMP008055,Empresa_8055,Manufactura,EEUU,43936.25,107.17,0
EMP008056,Empresa_8056,EnergÃ­a,China,21284.19,14799.99,1
EMP008057,Empresa_8057,Finanzas,China,8702.44,4274.66,0
EMP008058,Empresa_8058,EnergÃ­a,JapÃ³n,31527.69,3517.0,1
EMP008059,Empresa_8059,Salud,EspaÃ±a,43811.86,2611.67,1
EMP008060,Empresa_8060,ConstrucciÃ³n,CanadÃ¡,48336.54,10951.75,1
EMP008061,Empresa_8061,Transporte,EEUU,16624.26,14433.12,0
EMP008062,Empresa_8062,ConstrucciÃ³n,MÃ©xico,30748.54,16729.51,0
EMP008063,Empresa_8063,EnergÃ­a,CanadÃ¡,40425.82,6763.96,0
EMP008064,Empresa_8064,Transporte,CanadÃ¡,45994.08,19685.11,0
EMP008065,Empresa_8065,TecnologÃ­a,CanadÃ¡,35734.75,2165.18,0
EMP008066,Empresa_8066,Manufactura,EspaÃ±a,42526.99,1554.46,0
EMP008067,Empresa_8067,TecnologÃ­a,MÃ©xico,15260.84,18348.94,1
EMP008068,Empresa_8068,TecnologÃ­a,India,46730.87,13422.6,1
EMP008069,Empresa_8069,Finanzas,EspaÃ±a,49148.21,6468.62,1
EMP008070,Empresa_8070,EnergÃ­a,CanadÃ¡,13205.3,14233.81,1
EMP008071,Empresa_8071,ConstrucciÃ³n,MÃ©xico,4884.11,3112.5,1
EMP008072,Empresa_8072,ConstrucciÃ³n,Brasil,12194.09,10322.42,0
EMP008073,Empresa_8073,EnergÃ­a,JapÃ³n,27653.92,4706.47,1
EMP008074,Empresa_8074,EnergÃ­a,MÃ©xico,14300.51,14013.45,0
EMP008075,Empresa_8075,Salud,JapÃ³n,10963.7,19700.51,0
EMP008076,Empresa_8076,ConstrucciÃ³n,JapÃ³n,13897.99,8215.83,1
EMP008077,Empresa_8077,Transporte,Alemania,39567.59,10335.42,1
EMP008078,Empresa_8078,TecnologÃ­a,China,15964.59,15899.85,1
EMP008079,Empresa_8079,TecnologÃ­a,CanadÃ¡,39270.33,1838.81,0
EMP008080,Empresa_8080,EnergÃ­a,MÃ©xico,7751.1,14694.05,0
EMP008081,Empresa_8081,Manufactura,MÃ©xico,18248.23,16159.96,1
EMP008082,Empresa_8082,ConstrucciÃ³n,India,1597.34,953.68,0
EMP008083,Empresa_8083,Salud,India,38368.23,14151.96,1
EMP008084,Empresa_8084,EnergÃ­a,MÃ©xico,47385.07,19105.45,0
EMP008085,Empresa_8085,Transporte,JapÃ³n,4897.72,16541.91,0
EMP008086,Empresa_8086,Finanzas,India,32343.56,11046.02,0
EMP008087,Empresa_8087,ConstrucciÃ³n,JapÃ³n,49490.51,7922.82,0
EMP008088,Empresa_8088,Finanzas,Francia,8072.13,16858.78,1
EMP008089,Empresa_8089,EnergÃ­a,EEUU,12583.91,3896.35,0
EMP008090,Empresa_8090,ConstrucciÃ³n,China,22483.88,15138.41,0
